Snapshot time = ,1e-09
r (cm),u (cm/s),cs (cm/s),rho (g/cc),ni (1/cc),Ti (keV),Te (keV),P (GBar),Abar,Zbar,Ion MFP (cm),tau_ii (s)
0.185,227800000.0,2.154341770789213,1.1958144e-05,3.576e+17,0.02233,5.811,3.33e-05,20.0,10.0,0.017051048502469194,2.59898042489e-12
0.1855,227800000.0,2.154341770789213,1.1958144e-05,3.576e+17,0.02233,5.811,3.33e-05,20.0,10.0,0.017051048502469194,2.59898042489e-12
0.186,227800000.0,2.154341770789213,1.1958144e-05,3.576e+17,0.02233,5.811,3.33e-05,20.0,10.0,0.017051048502469194,2.59898042489e-12
0.1865,227800000.0,2.154341770789213,1.1958144e-05,3.576e+17,0.02233,5.811,3.33e-05,20.0,10.0,0.017051048502469194,2.59898042489e-12
0.187,227800000.0,2.154341770789213,1.1958144e-05,3.576e+17,0.02233,5.811,3.33e-05,20.0,10.0,0.017051048502469194,2.59898042489e-12
0.1875,227800000.0,2.154341770789213,1.1958144e-05,3.576e+17,0.02233,5.811,3.33e-05,20.0,10.0,0.017051048502469194,2.59898042489e-12
0.188,227800000.0,2.154341770789213,1.1958144e-05,3.576e+17,0.02233,5.811,3.33e-05,20.0,10.0,0.017051048502469194,2.59898042489e-12
0.1885,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.189,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.1895,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.19,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.1905,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.191,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.1915,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.192,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.1925,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.193,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.1935,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.194,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.1945,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.195,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.1955,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.196,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.1965,237400000.0,2.153841527415419,8.018912e-06,2.398e+17,0.01628,5.811,2.232e-05,20.0,10.0,0.020822134882961373,3.25686738718e-12
0.197,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.1975,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.198,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.1985,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.199,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.1995,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2005,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.201,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2015,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.202,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2025,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.203,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2035,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.204,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2045,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.205,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2055,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.206,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2065,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.207,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2075,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.208,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2085,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.209,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2095,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.21,250700000.0,2.1539010217716092,4.44752e-06,1.33e+17,0.01018,5.811,1.238e-05,20.0,10.0,0.027959153880514443,6.08245061952e-12
0.2105,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.211,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.2115,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.212,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.2125,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.213,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.2135,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.214,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.2145,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.215,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.2155,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.216,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.2165,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.217,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
0.2175,272400000.0,2.1536762195499253,1.2630288e-06,3.777e+16,0.003652,5.811,3.515e-06,20.0,10.0,0.05246580640701185,-3.22252810606e-12
